"No.","Time","Source","Destination","Length","Info","Value"
"906","169.923770","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500030201"
"907","169.974066","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500030203"
"909","170.009524","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060003020400"
"910","170.024751","(LEGO Mario_g_g)","(Galaxy Note10+)","27","Rcvd Handle Value Notification, Handle: 0x0012","0f0004000147000000035301000000"
"911","170.027736","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500030401"
"912","170.039780","(LEGO Mario_g_g)","(Galaxy Note10+)","27","Rcvd Handle Value Notification, Handle: 0x0012","0f0004010149000000035301000000"
"913","170.047312","(LEGO Mario_g_g)","(Galaxy Note10+)","27","Rcvd Handle Value Notification, Handle: 0x0012","0f000402014a000000035301000000"
"914","170.062865","(LEGO Mario_g_g)","(Galaxy Note10+)","27","Rcvd Handle Value Notification, Handle: 0x0012","0f0004030146000000035301000000"
"915","170.075852","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500030403"
"916","170.077092","(LEGO Mario_g_g)","(Galaxy Note10+)","27","Rcvd Handle Value Notification, Handle: 0x0012","0f0004060114000100000000000353"
"918","170.085867","(LEGO Mario_g_g)","(Galaxy Note10+)","27","Rcvd Handle Value Notification, Handle: 0x0012","0f0004040155000100000000000353"
"919","170.099716","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060003040400"
"920","170.127570","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500030101"
"921","170.176511","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500030103"
"923","170.190457","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060003010400"
"924","170.228128","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500030301"
"925","170.278569","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500030303"
"927","170.295044","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060003030400"
"928","170.328927","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500010405"
"929","170.340118","(LEGO Mario_g_g)","(Galaxy Note10+)","21","Rcvd Handle Value Notification, Handle: 0x0012","090001040600000004"
"930","170.377818","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500010305"
"932","170.392584","(LEGO Mario_g_g)","(Galaxy Note10+)","21","Rcvd Handle Value Notification, Handle: 0x0012","090001030600000353"
"933","170.428884","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500010905"
"934","170.445341","(LEGO Mario_g_g)","(Galaxy Note10+)","23","Rcvd Handle Value Notification, Handle: 0x0012","0b00010906312e322e3000"
"935","170.480130","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500010805"
"937","170.498713","(LEGO Mario_g_g)","(Galaxy Note10+)","32","Rcvd Handle Value Notification, Handle: 0x0012","14000108064c45474f2053797374656d20412f53"
"938","170.530241","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500010705"
"939","170.542187","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001070601"
"940","170.581655","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500010a05"
"942","170.594570","(LEGO Mario_g_g)","(Galaxy Note10+)","19","Rcvd Handle Value Notification, Handle: 0x0012","0700010a060003"
"943","170.630713","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500010d05"
"944","170.647074","(LEGO Mario_g_g)","(Galaxy Note10+)","23","Rcvd Handle Value Notification, Handle: 0x0012","0b00010d06249f89fb57b1"
"945","170.679978","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500010202"
"947","170.692963","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001020600"
"948","170.732865","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500010205"
"949","170.745118","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001020600"
"950","170.782108","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500010502"
"952","170.797788","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001050600"
"953","170.836187","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500010505"
"954","170.850016","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001050600"
"955","170.881586","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500010602"
"957","170.895215","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","06000106063b"
"958","170.931850","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500010605"
"959","170.947635","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","06000106063b"
"960","170.981294","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500010102"
"962","170.993668","(LEGO Mario_g_g)","(Galaxy Note10+)","31","Rcvd Handle Value Notification, Handle: 0x0012","13000101064c45474f204d6172696f5f675f67"
"963","171.032569","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500010105"
"964","171.045966","(LEGO Mario_g_g)","(Galaxy Note10+)","31","Rcvd Handle Value Notification, Handle: 0x0012","13000101064c45474f204d6172696f5f675f67"
"965","171.083110","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500210001"
"967","171.097601","(LEGO Mario_g_g)","(Galaxy Note10+)","23","Rcvd Handle Value Notification, Handle: 0x0012","0b00430001060203000000"
"968","171.133541","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500210101"
"969","171.150158","(LEGO Mario_g_g)","(Galaxy Note10+)","23","Rcvd Handle Value Notification, Handle: 0x0012","0b00430101060203000000"
"970","171.183593","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500210201"
"972","171.194766","(LEGO Mario_g_g)","(Galaxy Note10+)","23","Rcvd Handle Value Notification, Handle: 0x0012","0b00430201020101000000"
"973","171.235286","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500210301"
"974","171.247801","(LEGO Mario_g_g)","(Galaxy Note10+)","23","Rcvd Handle Value Notification, Handle: 0x0012","0b0043030102040f000000"
"975","171.285359","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500210601"
"977","171.299854","(LEGO Mario_g_g)","(Galaxy Note10+)","23","Rcvd Handle Value Notification, Handle: 0x0012","0b00430601020203000000"
"978","171.334607","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500210401"
"979","171.344765","(LEGO Mario_g_g)","(Galaxy Note10+)","23","Rcvd Handle Value Notification, Handle: 0x0012","0b00430401030101000100"
"980","171.385254","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500210002"
"982","171.398130","(LEGO Mario_g_g)","(Galaxy Note10+)","19","Rcvd Handle Value Notification, Handle: 0x0012","07004300020300"
"983","171.434389","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022000000"
"984","171.450999","(LEGO Mario_g_g)","(Galaxy Note10+)","29","Rcvd Handle Value Notification, Handle: 0x0012","1100440000005241570000000000000000"
"985","171.485335","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022000001"
"987","171.502782","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e0044000001000000000000c842"
"988","171.536073","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022000002"
"989","171.548166","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e0044000002000000000000c842"
"990","171.586180","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022000003"
"992","171.600121","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e0044000003000000000000c842"
"993","171.637117","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022000004"
"994","171.652625","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a0044000004636e7400"
"995","171.686848","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022000005"
"997","171.705142","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800440000058400"
"998","171.737784","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022000080"
"999","171.750117","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a004400008003000300"
"1000","171.787360","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022000100"
"1002","171.802628","(LEGO Mario_g_g)","(Galaxy Note10+)","29","Rcvd Handle Value Notification, Handle: 0x0012","1100440001004745535400000000000000"
"1003","171.837140","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022000101"
"1004","171.854993","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e0044000101000000000000c842"
"1005","171.887612","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022000102"
"1007","171.900156","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e0044000102000000000000c842"
"1008","171.938552","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022000103"
"1009","171.952454","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e0044000103000000000000c842"
"1010","171.990082","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022000104"
"1012","172.005524","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a0044000104636e7400"
"1013","172.040260","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022000105"
"1014","172.057623","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800440001058400"
"1015","172.089704","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022000180"
"1017","172.102980","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a004400018002010300"
"1018","172.140453","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500210102"
"1019","172.157193","(LEGO Mario_g_g)","(Galaxy Note10+)","19","Rcvd Handle Value Notification, Handle: 0x0012","07004301020300"
"1020","172.189705","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022010000"
"1022","172.209007","(LEGO Mario_g_g)","(Galaxy Note10+)","29","Rcvd Handle Value Notification, Handle: 0x0012","1100440100005441470000000000000000"
"1023","172.239697","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022010001"
"1024","172.252648","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e00440100010000000000002041"
"1025","172.289646","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022010002"
"1027","172.306145","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e0044010002000000000000c842"
"1028","172.341552","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022010003"
"1029","172.357748","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e00440100030000000000002041"
"1030","172.390041","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022010004"
"1032","172.402624","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a004401000469647800"
"1033","172.440231","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022010005"
"1034","172.454844","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800440100058400"
"1035","172.494143","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022010080"
"1037","172.507434","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a004401008002010300"
"1038","172.545672","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022010100"
"1039","172.560292","(LEGO Mario_g_g)","(Galaxy Note10+)","29","Rcvd Handle Value Notification, Handle: 0x0012","1100440101005247420000000000000000"
"1040","172.590839","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022010101"
"1042","172.604716","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e00440101010000000000002041"
"1043","172.640774","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022010102"
"1044","172.658020","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e0044010102000000000000c842"
"1045","172.691011","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022010103"
"1047","172.702599","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e00440101030000000000002041"
"1048","172.742046","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022010104"
"1049","172.755378","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a004401010472617700"
"1050","172.791351","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022010105"
"1052","172.807665","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800440101058400"
"1053","172.845201","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022010180"
"1054","172.861383","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a004401018003000300"
"1055","172.890834","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022020000"
"1057","172.906535","(LEGO Mario_g_g)","(Galaxy Note10+)","29","Rcvd Handle Value Notification, Handle: 0x0012","11004402000050414e5400000000000000"
"1058","172.944002","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022020001"
"1059","172.965194","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e00440200010000000000007c42"
"1060","172.991892","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022020002"
"1062","173.010331","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e0044020002000000000000c842"
"1063","173.042203","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022020003"
"1064","173.055609","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e00440200030000000000007c42"
"1065","173.092963","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022020004"
"1067","173.107428","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a004402000469647800"
"1068","173.144060","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022020005"
"1069","173.159736","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800440200058400"
"1070","173.193716","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022020080"
"1072","173.204802","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a004402008001000300"
"1073","173.244130","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022030000"
"1074","173.258179","(LEGO Mario_g_g)","(Galaxy Note10+)","29","Rcvd Handle Value Notification, Handle: 0x0012","1100440300004348414c00000000000000"
"1075","173.294305","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022030001"
"1077","173.310460","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e00440300010000000000ff7f47"
"1078","173.343658","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022030002"
"1079","173.356322","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e0044030002000000000000c842"
"1080","173.394624","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022030003"
"1082","173.408122","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e00440300030000000000ff7f47"
"1083","173.445970","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022030004"
"1084","173.460513","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a00440300046e610000"
"1085","173.495528","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022030005"
"1087","173.512727","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800440300058400"
"1088","173.547993","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022030080"
"1089","173.565303","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a004403008002010300"
"1090","173.596516","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022030100"
"1092","173.611010","(LEGO Mario_g_g)","(Galaxy Note10+)","29","Rcvd Handle Value Notification, Handle: 0x0012","1100440301005645525300000000000000"
"1093","173.650016","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022030101"
"1094","173.663062","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e00440301010000000000007f43"
"1095","173.696426","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022030102"
"1097","173.707783","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e0044030102000000000000c842"
"1098","173.747463","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022030103"
"1099","173.760062","(LEGO Mario_g_g)","(Galaxy Note10+)","26","Rcvd Handle Value Notification, Handle: 0x0012","0e00440301030000000000007f43"
"1100","173.799417","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022030104"
"1102","173.812548","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a00440301046e610000"
"1103","173.850104","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022030105"
"1104","173.864906","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800440301058400"
"1105","173.900120","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060022030180"
