"No.","Time","Source","Destination","Length","Info","Value"
"2834","382.212567","(Galaxy Note10+)","(LEGO Mario_g_g)","22","Sent Write Command, Handle: 0x0012","0a004104000100000001"
"2836","382.226032","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a004704000100000001"
"2837","383.867735","(Galaxy Note10+)","(LEGO Mario_g_g)","22","Sent Write Command, Handle: 0x0012","0a004103010100000001"
"2838","383.883874","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a004703010100000001"
"2839","383.892345","(LEGO Mario_g_g)","(Galaxy Note10+)","32","Rcvd Handle Value Notification, Handle: 0x0012","14004503d2000053d2000053d20000531c001c00"
"2840","383.917626","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500210300"
"2842","383.929029","(LEGO Mario_g_g)","(Galaxy Note10+)","32","Rcvd Handle Value Notification, Handle: 0x0012","14004503d2000053d2000053d20000531c001c00"
"2843","383.969107","(Galaxy Note10+)","(LEGO Mario_g_g)","22","Sent Write Command, Handle: 0x0012","0a004103020100000001"
"2844","383.981510","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a004703020100000001"
"2845","383.988440","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450300000000"
"2846","384.019631","(Galaxy Note10+)","(LEGO Mario_g_g)","21","Sent Write Command, Handle: 0x0012","0900810311510201f0"
"2848","384.035062","(LEGO Mario_g_g)","(Galaxy Note10+)","17","Rcvd Handle Value Notification, Handle: 0x0012","050082030a"
"2849","384.041127","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450301400000"
"2850","384.049608","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450302400000"
"2851","384.086165","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450301300000"
"2852","384.131556","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450301190000"
"2853","384.169003","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450302190000"
"2854","384.216928","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450310190100"
"2855","384.251590","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450311190500"
"2856","384.264937","(Galaxy Note10+)","(LEGO Mario_g_g)","22","Sent Write Command, Handle: 0x0012","0a004104000100000001"
"2857","384.281719","(LEGO Mario_g_g)","(Galaxy Note10+)","22","Rcvd Handle Value Notification, Handle: 0x0012","0a004704000100000001"
"2858","384.296539","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450315010600"
"2859","384.316878","(Galaxy Note10+)","(LEGO Mario_g_g)","23","Sent Write Command, Handle: 0x0012","0b0081041151000500fe00"
"2861","384.333834","(LEGO Mario_g_g)","(Galaxy Note10+)","17","Rcvd Handle Value Notification, Handle: 0x0012","050082040a"
"2862","384.341331","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","080045040100fe00"
"2863","384.356427","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450380010000"
"2864","384.365421","(Galaxy Note10+)","(LEGO Mario_g_g)","23","Sent Write Command, Handle: 0x0012","0b00810411510009000000"
"2865","384.378960","(LEGO Mario_g_g)","(Galaxy Note10+)","17","Rcvd Handle Value Notification, Handle: 0x0012","050082040a"
"2866","384.386791","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450301180000"
"2867","384.401755","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","080045040b00ffff"
"2868","384.415618","(Galaxy Note10+)","(LEGO Mario_g_g)","23","Sent Write Command, Handle: 0x0012","0b0081041151000a00a736"
"2870","384.433292","(LEGO Mario_g_g)","(Galaxy Note10+)","17","Rcvd Handle Value Notification, Handle: 0x0012","050082040a"
"2871","384.439035","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","080045040b00a736"
"2872","384.464831","(Galaxy Note10+)","(LEGO Mario_g_g)","21","Sent Write Command, Handle: 0x0012","0900810311510201f0"
"2873","384.476556","(LEGO Mario_g_g)","(Galaxy Note10+)","17","Rcvd Handle Value Notification, Handle: 0x0012","050082030a"
"2874","384.484166","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450301400000"
"2875","384.498979","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450302400000"
"2876","384.544176","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450301300000"
"2877","384.581163","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450301190000"
"2878","384.625918","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450302190000"
"2880","384.678499","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450310190000"
"2881","384.708557","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450311190000"
"2882","384.720388","(Galaxy Note10+)","(LEGO Mario_g_g)","17","Sent Write Command, Handle: 0x0012","0500011205"
"2883","384.731476","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001120664"
"2884","384.754599","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450315010600"
"2885","384.790951","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450301180000"
"2891","386.292991","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506ce"
"2892","388.420955","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506cd"
"2893","392.621177","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506ce"
"2894","392.801184","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450313011400"
"2895","392.802278","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450362380000"
"2896","392.861550","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450303380000"
"2897","394.031536","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450362380000"
"2898","394.752032","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506d1"
"2899","394.841396","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450303386400"
"2900","395.412012","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060631"
"2901","396.251920","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060636"
"2902","398.411363","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","080045031301b800"
"2903","398.441793","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450362380000"
"2904","398.471692","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450303386400"
"2905","398.531704","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450352380000"
"2906","398.621336","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450303386400"
"2907","398.651406","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","080045036e380000"
"2908","398.681276","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450303386400"
"2909","398.741610","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450362380000"
"2910","398.771227","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450352380000"
"2911","398.951220","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450301180100"
"2912","398.952328","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506ca"
"2913","398.981670","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450303180100"
"2914","400.031315","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060631"
"2915","400.541444","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","06000106062c"
"2916","401.081635","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506c7"
"2917","401.381763","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060632"
"2918","402.881649","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450313012900"
"2919","402.882103","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","080045036d380000"
"2920","403.181533","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506c3"
"2921","403.511599","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450313012900"
"2922","405.161468","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","06000106062e"
"2923","405.282023","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506c4"
"2924","405.821771","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060632"
"2925","406.481696","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450313011400"
"2926","406.512162","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","06000106062e"
"2927","406.541984","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450303380000"
"2928","406.901427","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450380200a00"
"2929","406.902140","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","080045036a380500"
"2930","406.961794","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450304400500"
"2931","407.321630","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060626"
"2932","407.351944","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506c1"
"2933","407.831719","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","06000106062c"
"2934","408.731516","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450303386400"
"2935","409.152203","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060631"
"2936","409.481619","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506c4"
"2937","411.553298","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506c5"
"2938","411.642028","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060635"
"2939","412.091838","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450313010d00"
"2940","412.452261","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060630"
"2941","413.651658","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","080045035e200300"
"2942","413.652122","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506ba"
"2943","413.801953","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450313010d00"
"2944","415.751772","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506bc"
"2945","415.901831","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","080045035e200400"
"2946","416.321851","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450313019900"
"2947","417.431838","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060635"
"2948","417.851763","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506c1"
"2949","419.412145","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060630"
"2950","419.982336","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506bb"
"2951","420.611911","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","080045035b200a00"
"2952","421.512430","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450313010200"
"2953","421.573730","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","06000106062c"
"2954","422.081805","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506c2"
"2955","422.712010","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450342200200"
"2956","422.742181","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060630"
"2957","422.862217","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450313010200"
"2958","423.701909","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450342200400"
"2959","423.822235","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450309200100"
"2960","423.882380","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450313010200"
"2961","424.181707","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506cd"
"2962","424.241698","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","06000106062b"
"2963","424.571842","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060630"
"2964","424.782149","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450342200600"
"2965","425.052311","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","06000106062b"
"2966","425.501735","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","080045031301b700"
"2967","425.502246","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450303180200"
"2968","425.561961","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450303386400"
"2969","425.595135","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450304300b01"
"2970","425.621796","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450352380000"
"2971","425.682433","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450303386400"
"2972","425.713297","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450352380000"
"2973","425.742401","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060632"
"2974","425.772134","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450303386400"
"2975","425.802175","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","080045036e380000"
"2976","425.832170","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450303386400"
"2977","426.012109","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450362380000"
"2978","426.162501","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450312370700"
"2979","426.282549","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506c9"
"2980","430.482034","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506c6"
"2981","431.171928","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","06000106062d"
"2982","432.042328","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450303180500"
"2983","432.491945","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060632"
"2984","432.581863","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506c5"
"2985","434.711922","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506ca"
"2986","436.091949","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450301180000"
"2987","436.093180","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450303180000"
"2988","436.242232","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450362380000"
"2989","436.813422","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506cc"
"2990","437.802068","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060636"
"2991","441.042167","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506cd"
"2992","443.141997","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506ce"
"2993","447.372332","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506d1"
"2994","449.473509","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506d2"
"2995","455.076065","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060001120132"
"2996","455.125086","(Galaxy Note10+)","(LEGO Mario_g_g)","18","Sent Write Command, Handle: 0x0012","060001120132"
"2998","455.443089","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060632"
"2999","455.802926","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506d1"
"3000","457.272815","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060636"
"3001","457.932762","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506d0"
"3002","458.112593","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","060001060632"
"3003","459.252776","(LEGO Mario_g_g)","(Galaxy Note10+)","20","Rcvd Handle Value Notification, Handle: 0x0012","0800450309200200"
"3004","460.033245","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506d1"
"3005","464.262937","(LEGO Mario_g_g)","(Galaxy Note10+)","18","Rcvd Handle Value Notification, Handle: 0x0012","0600010506d2"
